banner_id,campaign_id
295,30
188,39
356,2
389,32
355,3
324,38
389,21
418,29
139,33
277,30
264,50
298,1
322,38
484,13
255,11
133,12
420,8
189,24
269,38
168,22
388,48
484,24
166,45
166,36
109,27
304,26
499,20
320,9
322,17
197,6
263,50
355,22
319,45
200,11
203,49
141,13
129,23
363,24
426,25
410,1
244,33
402,6
391,9
235,3
348,33
296,26
176,27
300,41
422,45
250,45
342,13
330,31
105,7
224,42
358,7
251,38
262,50
255,35
395,33
471,15
359,47
253,43
298,44
199,37
212,34
289,31
437,34
459,20
288,8
257,6
485,42
448,15
396,44
139,33
196,26
464,18
357,21
399,9
392,31
318,9
159,49
418,21
480,36
402,24
356,50
112,31
467,28
292,34
198,3
372,14
239,24
419,44
243,18
274,47
333,13
377,17
417,22
413,33
395,17
130,42
342,47
305,34
367,37
333,25
319,24
292,48
146,16
390,7
141,40
139,38
164,43
119,19
467,45
447,31
208,37
110,42
414,50
196,33
449,20
111,17
375,40
344,2
227,24
335,30
351,37
146,10
247,34
463,2
129,11
323,44
430,39
418,45
391,24
312,49
330,3
454,35
180,50
331,11
458,30
170,28
422,29
383,21
488,33
447,48
324,32
335,6
117,8
235,38
155,39
381,7
338,40
101,34
175,14
172,3
282,13
338,1
464,23
427,15
126,16
304,27
437,2
388,14
288,2
394,17
156,9
250,46
142,4
463,30
133,50
129,17
431,16
245,3
280,18
347,19
337,5
358,49
142,24
271,15
118,23
226,14
155,9
331,13
191,11
133,7
360,37
129,31
144,14
462,28
324,37
379,48
388,44
226,32
204,38
467,46
305,18
219,25
487,44
149,11
328,29
366,20
238,48
253,27
464,24
124,34
145,41
204,16
261,31
477,18
419,5
384,5
457,38
498,25
104,48
157,17
292,18
148,40
182,18
127,8
481,7
469,45
286,4
278,33
117,48
336,14
225,49
333,19
239,38
409,25
475,30
496,25
200,38
443,3
453,6
445,15
243,30
341,48
391,9
181,44
274,12
150,29
391,10
320,45
489,35
164,35
265,22
306,48
389,25
102,13
307,27
473,6
276,33
211,42
382,5
433,40
126,42
351,50
422,50
436,32
344,10
440,22
298,25
416,45
333,34
188,30
393,29
423,29
391,47
312,6
124,20
182,34
205,3
407,3
395,33
209,20
355,30
392,40
359,32
431,14
478,50
457,44
147,37
419,20
227,19
334,14
123,34
250,19
132,28
126,42
396,11
420,15
307,25
390,17
184,21
147,9
379,42
344,24
231,43
408,40
271,1
414,45
290,36
230,7
346,42
178,7
477,30
450,29
257,16
495,49
128,15
262,36
111,35
393,9
253,26
101,14
197,37
392,11
174,41
256,11
176,17
500,29
447,34
261,35
274,22
100,47
381,47
165,5
151,4
200,43
482,46
136,21
115,42
240,48
222,15
430,42
434,4
285,30
106,27
279,33
154,22
205,35
357,49
139,29
377,48
238,29
175,9
445,36
213,5
486,2
377,11
365,22
345,45
234,17
432,48
263,41
275,34
110,9
448,12
429,25
178,10
191,37
401,13
287,42
323,43
288,4
291,47
126,13
409,22
131,29
260,43
241,30
434,33
294,5
376,41
197,29
207,40
404,31
335,42
301,33
429,19
425,19
429,32
246,20
115,49
181,7
458,49
277,17
239,11
500,37
169,17
267,5
234,33
274,25
291,37
450,10
271,36
197,4
442,31
189,21
422,1
294,49
308,41
374,23
437,32
163,32
374,50
132,26
127,38
266,13
394,38
186,50
462,8
427,26
318,20
366,19
479,35
311,5
442,24
184,19
277,10
236,18
109,16
374,30
332,10
198,5
316,46
467,43
395,36
107,34
137,18
461,44
192,40
222,38
170,29
442,26
469,19
344,3
139,10
238,8
212,33
146,17
485,14
412,38
462,46
498,21
326,19
107,34
491,27
439,7
465,6
139,3
284,30
401,42
149,24
446,44
154,3
104,42
242,33
264,47
384,47
137,38
419,3
207,42
437,12
493,37
384,47
430,16
130,27
155,48
457,44
344,1
485,29
142,46
157,18
462,25
454,21
280,22
126,50
413,44
377,41
301,44
397,8
273,25
310,17
150,1
422,2
127,36
260,43
129,32
241,21
352,2
334,33
358,43
270,50
170,18
423,26
282,39
370,31
441,48
144,25
128,19
490,15
289,28
311,47
302,21
329,19
414,2
200,17
414,33
269,44
205,32
221,7
258,13
284,10
287,27
285,14
124,8
230,42
157,23
136,35
194,16
325,36
492,19
204,9
415,23
303,17
342,34
212,31
173,19
349,7
364,42
255,18
225,31
349,16
247,21
174,8
491,2
168,29
322,12
350,19
484,22
428,37
228,2
249,49
496,17
219,42
455,27
195,40
386,1
292,29
462,15
385,37
129,20
437,41
403,48
199,24
249,50
173,25
299,30
348,38
360,5
440,11
334,41
187,12
418,23
397,47
345,19
193,40
213,9
216,41
388,16
275,37
201,14
207,46
367,5
419,35
421,45
471,33
426,36
251,36
248,12
162,7
485,31
244,12
496,49
223,11
459,18
171,26
221,36
226,14
211,13
382,47
100,9
334,38
218,39
163,14
302,45
464,16
244,2
407,30
272,34
177,39
405,35
312,24
216,4
267,45
157,22
259,33
320,24
462,10
330,36
492,18
218,41
248,13
339,29
220,28
375,41
233,28
438,29
138,42
409,45
133,47
212,9
107,13
378,40
163,39
178,3
467,48
177,9
240,28
180,29
152,49
103,22
179,22
319,5
271,18
310,3
386,5
300,39
136,21
121,15
239,1
199,47
192,42
305,24
362,35
119,2
450,14
230,1
305,29
265,24
411,17
184,34
201,30
132,3
385,23
172,15
310,11
121,9
496,7
495,47
220,26
319,22
381,2
302,45
489,26
425,33
277,28
214,39
130,6
179,45
375,19
333,23
193,20
151,22
117,31
234,28
370,24
275,49
472,23
145,43
253,30
314,32
439,30
360,30
149,28
110,47
203,33
495,48
290,34
408,38
322,43
240,17
290,12
281,17
299,45
365,42
110,39
465,33
183,48
307,12
279,32
329,10
142,28
175,17
226,46
221,31
359,3
240,30
469,41
182,47
479,46
146,18
444,34
489,33
438,21
271,16
135,14
315,14
333,46
294,12
151,29
310,13
481,13
257,2
468,3
402,8
373,46
113,9
498,40
308,18
288,33
466,47
423,34
439,29
486,47
299,4
293,5
150,16
496,43
208,25
143,39
254,49
198,26
195,19
485,33
203,25
181,34
207,15
452,15
457,35
205,44
497,46
256,3
277,9
202,21
289,44
252,37
171,32
371,7
317,42
218,35
354,46
364,1
237,2
341,39
319,23
192,8
340,27
425,24
225,34
270,15
480,33
266,49
357,18
373,36
217,48
112,34
442,37
406,26
484,34
198,30
155,13
320,37
265,9
116,31
357,23
164,34
340,12
197,26
469,48
471,31
361,8
237,30
182,47
394,8
199,20
401,10
231,43
248,24
105,20
166,21
166,29
283,27
238,42
406,13
150,30
293,35
482,26
162,38
188,36
353,30
455,8
327,14
435,17
269,4
153,17
437,19
405,30
274,25
357,6
252,25
474,14
421,25
210,41
135,26
111,25
425,8
103,43
205,17
478,10
135,32
383,6
317,42
433,38
119,26
454,29
309,34
261,25
349,42
205,14
374,19
241,26
430,41
326,42
169,33
126,31
447,23
355,32
332,15
329,6
135,6
300,50
225,28
290,24
388,16
347,43
204,16
255,2
168,41
426,44
121,49
410,44
439,39
227,45
124,1
461,48
334,20
439,21
489,42
264,3
263,23
127,9
323,11
294,6
167,21
440,49
412,27
244,14
140,39
155,15
246,42
250,28
239,25
103,15
490,18
449,22
111,7
205,37
120,23
451,33
496,35
474,45
267,12
328,23
323,28
111,27
216,50
196,48
248,11
365,13
442,48
133,36
468,31
281,38
491,47
174,4
441,13
163,41
154,42
399,3
346,25
108,22
478,35
251,11
384,38
227,26
309,9
428,41
110,21
395,45
305,36
286,3
102,46
480,3
289,42
109,11
207,50
171,19
282,9
312,28
182,45
228,38
163,27
101,33
276,48
113,41
298,21
437,41
150,42
121,28
137,15
277,49
231,46
294,11
368,4
131,41
496,2
464,7
337,17
375,1
482,23
328,23
116,40
433,48
165,31
332,18
207,42
208,50
392,4
320,14
250,44
205,16
236,20
267,24
238,45
345,48
246,46
113,4
474,30
324,28
482,17
123,12
458,3
151,7
181,8
318,37
415,49
117,20
158,17
331,21
479,19
129,46
134,14
105,2
216,10
447,38
496,49
238,20
306,10
199,48
335,39
334,5
465,29
115,11
289,32
148,28
401,25
447,30
431,38
304,10
329,19
480,26
129,8
201,12
424,50
412,17
374,7
439,38
326,12
113,13
128,16
414,40
371,38
227,42
150,40
274,19
432,12
375,40
452,14
301,34
271,31
156,15
176,34
116,5
181,26
288,5
380,5
180,30
280,25
395,40
134,19
446,34
179,35
275,23
136,23
348,20
291,2
403,21
214,49
191,49
435,6
214,33
285,42
155,23
384,31
400,49
379,1
247,46
176,17
274,19
373,2
348,27
113,27
152,40
123,29
186,7
246,10
314,48
315,18
340,41
430,37
419,43
265,9
379,5
286,30
106,18
403,25
472,50
222,33
230,31
360,27
327,1
350,30
362,2
174,37
420,40
275,1
233,32
321,32
169,47
255,37
476,50
318,22
197,28
492,7
321,7
333,48
288,38
485,44
395,44
180,8
381,40
305,12
384,43
175,17
472,46
219,34
225,19
416,5
392,8
378,18
179,8
352,38
499,47
389,33
224,10
440,2
107,42
195,22
335,37
328,27
467,18
476,12
165,45
216,41
246,20
458,40
138,14
342,2
200,37
284,27
494,21
380,48
324,25
257,21
432,3
139,12
318,24
383,45
108,37
299,30
316,16
360,42
419,41
165,43
237,49
189,20
197,20
221,25
187,37
312,4
338,31
465,2
452,27
336,8
304,3
125,16
457,41
143,30
211,22
116,17
256,38
262,43
259,43
239,2
174,31
396,46
209,22
246,22
212,10
490,11
463,26
110,10
407,45
187,23
104,35
326,28
404,43
414,43
462,41
448,35
465,30
485,39
113,45
469,15
313,45
231,37
383,40
151,50
358,47
419,27
186,26
375,9
352,44
341,40
297,49
110,29
385,5
458,16
142,26
500,28
368,37
481,17
342,50
413,44
181,29
273,44
314,46
498,29
190,8
249,32
293,1
334,12
422,5
214,25
404,12
323,36
158,6
320,7
420,18
374,21
490,26
282,17
247,9
116,26
140,27
399,41
186,9
258,47
451,25
119,39
225,9
152,44
332,11
254,6
386,13
296,12
125,49
455,46
343,29
360,44
182,8
225,34
431,29
272,28
386,8
152,19
199,29
339,46
471,14
459,45
431,24
348,27
147,41
101,16
291,4
403,49
274,22
365,12
474,27
168,15
249,18
497,20
402,17
116,22
201,33
424,5
124,40
418,37
101,44
488,14
247,39
273,10
341,17
121,45
264,2
482,28
170,27
234,5
392,5
353,19
104,28
247,24
401,15
360,47
302,11
286,42
349,1
447,10
496,23
109,50
126,32
465,7
473,23
158,7
261,23
174,8
309,19
285,50
409,5
218,8
186,9
346,4
109,46
290,27
272,24
151,10
372,26
358,11
492,6
222,23
189,1
457,27
246,47
228,1
341,25
456,19
212,9
290,23
465,15
197,29
293,43
167,6
178,46
394,24
264,10
100,44
207,13
227,24
306,6
237,25
430,5
330,36
306,29
315,44
208,5
461,6
150,11
315,11
475,20
340,33
212,23
269,12
132,8
432,38
181,46
398,44
368,42
194,27
275,32
273,17
281,46
223,31
162,1
445,15
363,2
360,44
127,22
470,40
161,47
253,3
239,27
462,26
462,1
466,9
382,1
192,29
135,50
218,34
171,15
418,44
212,13
255,48
361,5
433,50
447,1
237,36
232,48
225,42
136,10
254,44
251,21
468,13
269,1
252,9
365,20
176,12
287,46
114,32
230,8
103,36
265,47
143,35
243,19
118,39
347,21
458,8
396,46
413,47
190,5
278,42
389,20
190,41
384,50
222,32
149,33
166,29
141,39
265,21
127,27
195,19
187,45
413,35
409,45
473,45
343,19
256,16
375,1
147,43
315,22
496,45
203,29
363,13
286,18
226,47
121,6
352,12
448,5
313,22
364,47
280,12
245,9
251,27
120,6
418,19
135,37
475,41
379,30
111,15
233,36
365,4
182,22
243,29
332,4
261,39
248,24
380,7
111,45
195,27
495,46
408,28
323,1
208,28
353,18
236,8
380,5
298,9
383,21
330,44
179,4
374,3
160,3
493,21
312,25
324,1
470,26
333,29
168,10
386,10
133,42
356,48
206,25
264,50
470,43
216,3
109,48
144,8
299,5
279,49
462,16
380,5
103,26
379,5
192,15
432,48
167,1
175,32
228,8
258,36
384,2
376,47
160,22
106,36
314,23
126,17
125,11
135,48
440,43
187,46
144,33
344,24
221,28
387,26
367,22
341,27
379,8
146,41
346,29
473,14
214,27
420,45
143,43
123,50
366,41
378,47
147,25
166,21
189,5
354,5
366,37
324,31
443,3
474,31
152,29
136,34
199,35
295,18
301,40
452,19
199,50
247,45
284,11
157,16
235,31
256,8
376,3
392,23
435,6
368,50
124,29
429,48
134,20
131,28
122,21
198,47
345,25
359,16
262,44
493,42
139,2
184,42
400,26
125,42
216,29
257,11
270,33
388,34
215,9
426,23
452,50
151,42
130,9
384,19
474,4
276,9
318,45
156,11
239,48
330,47
187,45
447,29
316,16
296,39
477,18
229,44
480,9
241,22
162,41
475,6
490,12
461,45
467,34
386,18
487,45
199,28
210,5
116,8
174,19
223,7
431,8
272,10
165,4
195,31
307,46
248,17
343,36
359,25
366,10
402,14
268,42
478,12
320,14
379,2
150,27
126,26
270,48
325,7
376,25
382,39
175,37
180,36
412,21
141,23
418,49
470,11
398,50
382,9
264,9
380,32
462,42
358,37
221,4
150,45
175,33
491,50
199,16
382,39
311,2
197,29
227,47
109,13
296,36
262,9
218,19
434,28
203,37
126,5
377,33
466,16
467,15
384,39
458,47
389,43
268,6
364,23
227,36
141,36
273,22
325,15
483,7
212,28
312,25
165,17
353,47
251,38
402,28
175,16
168,38
334,45
203,23
188,3
350,17
500,3
416,12
386,5
168,38
158,50
174,1
466,8
399,34
429,44
119,13
269,15
238,35
253,48
334,3
358,16
376,29
444,15
279,32
139,38
453,10
344,41
260,42
141,28
317,6
354,28
317,22
370,11
124,50
490,43
498,45
203,9
194,12
269,10
305,47
160,36
276,18
324,49
232,45
279,39
460,46
323,14
492,43
464,2
341,32
235,7
133,46
313,34
488,31
228,41
150,8
135,39
166,24
163,15
412,50
386,17
435,7
373,46
112,13
252,26
116,12
382,46
414,17
347,46
451,17
153,31
386,5
285,2
393,30
347,22
347,16
354,35
114,4
174,9
160,16
208,30
309,5
157,6
190,22
218,36
403,15
375,48
481,36
291,29
211,42
106,41
354,29
155,24
425,35
235,5
326,38
138,36
281,16
367,50
209,24
285,36
380,42
481,7
408,20
400,41
394,30
371,22
360,5
405,29
398,1
266,15
145,20
390,8
171,49
225,10
380,28
452,45
499,2
248,40
364,5
499,26
411,16
311,2
397,32
173,24
144,22
473,10
402,17
254,48
429,46
240,22
152,9
376,20
298,22
404,43
395,17
356,31
354,22
344,21
436,49
269,9
407,23
167,15
478,28
410,3
164,33
463,46
383,28
470,36
283,2
470,32
187,5
310,50
430,44
171,15
174,41
493,47
226,46
321,14
324,39
183,9
379,11
255,48
343,26
447,3
190,34
259,27
459,9
144,2
350,43
151,48
429,32
153,39
316,48
259,21
230,9
136,25
439,48
121,43
372,14
419,12
150,45
343,28
343,44
383,46
376,49
472,4
487,25
229,42
375,48
427,10
275,24
177,33
311,3
488,45
467,22
492,3
249,1
496,20
285,21
479,8
408,24
225,14
153,39
339,38
258,11
163,19
112,13
396,10
406,21
490,37
434,7
251,50
211,2
287,17
247,6
133,32
442,39
311,19
301,8
371,22
256,6
462,18
151,10
476,25
450,27
108,22
258,21
299,21
304,11
267,46
499,16
454,15
193,48
151,35
146,22
385,18
167,28
447,46
246,23
247,39
117,30
211,9
291,25
270,25
191,5
218,11
193,45
446,17
144,12
116,13
432,6
225,24
231,15
396,34
274,41
311,41
475,24
184,20
406,7
357,31
343,13
349,43
316,41
430,3
373,20
488,16
249,22
271,28
180,14
367,24
481,34
106,8
396,19
124,40
388,26
391,12
354,44
452,11
339,1
106,38
157,5
193,33
494,3
208,30
350,48
282,5
145,28
211,20
437,12
354,26
371,31
242,29
395,35
116,14
140,27
485,15
313,21
149,29
125,22
244,44
387,36
158,19
386,17
238,1
337,40
463,2
185,49
370,29
382,35
161,34
337,1
464,14
197,31
332,35
343,10
207,11
457,35
451,30
476,13
146,10
458,4
457,21
435,43
340,32
437,28
250,33
213,35
301,42
368,33
390,22
145,33
363,42
478,45
434,43
177,16
338,2
431,14
438,6
414,22
423,19
384,20
207,40
473,40
390,31
227,45
473,1
131,33
477,38
138,41
199,40
284,16
484,31
469,7
250,28
482,48
464,43
284,27
422,38
376,6
313,31
394,30
457,18
329,37
305,10
348,49
440,13
288,40
155,36
357,30
151,5
118,16
103,8
234,20
455,18
249,17
308,18
260,22
497,5
279,39
117,46
310,1
482,44
130,12
405,50
342,2
246,36
102,35
127,37
265,45
477,41
208,34
211,13
151,50
175,48
383,49
161,37
208,9
276,7
488,25
111,31
408,10
105,13
105,38
446,29
430,40
430,6
165,6
379,21
480,50
456,30
338,27
333,37
294,27
110,32
217,16
158,2
485,7
260,16
208,25
448,16
308,20
109,42
296,9
414,40
194,37
236,48
390,27
213,6
203,34
464,48
398,37
465,12
141,30
454,37
404,12
374,4
184,50
181,5
219,47
109,25
444,45
425,33
361,24
229,8
181,27
247,3
395,9
490,40
453,42
128,22
491,15
497,30
275,29
143,21
171,23
331,26
481,39
169,2
185,47
205,3
160,17
206,28
346,30
118,22
413,26
246,29
290,10
492,16
154,15
345,44
171,43
252,12
265,4
292,19
303,11
355,16
449,29
285,36
428,39
108,26
480,10
306,1
224,42
384,40
310,18
336,28
410,28
178,33
311,18
103,35
398,38
456,42
195,36
455,9
446,47
131,18
414,43
414,46
268,26
439,35
457,25
353,12
415,37
305,17
420,27
139,3
192,24
292,43
341,7
454,49
134,44
110,22
199,16
284,19
269,36
377,3
197,28
362,45
215,47
260,27
323,15
353,18
398,48
124,35
265,49
467,13
320,26
477,3
467,13
271,5
463,16
471,33
372,4
157,48
105,6
475,14
388,40
113,21
137,36
149,47
355,49
297,27
433,2
367,24
189,27
100,42
454,18
228,41
214,31
426,48
436,37
490,6
450,1
359,8
489,15
473,11
104,17
320,42
337,44
307,50
493,27
311,42
404,2
147,16
109,21
327,8
273,34
490,15
238,7
196,48
401,21
431,15
171,19
303,1
461,20
232,43
339,26
425,38
188,11
249,21
238,16
470,30
350,12
385,27
241,44
162,29
143,33
305,42
187,20
293,30
240,25
500,50
177,2
450,41
482,3
326,18
119,19
447,21
361,22
187,47
332,37
237,27
192,2
226,10
330,10
134,3
368,38
231,11
156,12
426,23
406,31
464,21
161,10
129,6
120,16
434,8
207,41
483,2
139,33
125,2
477,5
255,4
321,17
404,36
151,2
273,2
103,27
106,44
380,1
256,22
318,33
125,24
272,26
292,6
231,9
367,19
120,32
231,42
492,19
336,13
247,26
191,17
259,24
292,34
496,5
173,17
146,22
187,32
175,46
499,39
468,44
266,17
329,45
350,27
455,3
335,50
241,32
359,39
336,49
421,15
293,35
403,25
334,13
119,21
231,21
414,50
388,44
225,9
474,12
114,1
299,47
147,22
139,12
471,35
296,47
340,2
485,27
142,39
254,23
230,4
322,50
184,6
305,13
386,19
191,23
318,25
109,32
322,4
256,46
336,43
341,2
102,37
470,10
499,43
186,33
217,49
410,14
120,18
454,7
214,28
110,38
371,15
290,47
388,50
301,30
266,8
312,28
441,33
303,8
226,31
215,16
223,6
112,17
291,44
353,29
278,38
160,5
395,48
222,2
254,31
335,45
200,37
416,29
210,43
256,37
393,44
164,36
376,7
158,32
128,11
144,18
316,35
209,38
120,1
173,1
197,25
399,8
150,31
312,7
174,14
376,41
146,24
373,30
479,12
338,11
133,5
336,15
280,24
120,34
225,45
178,40
153,27
380,14
402,48
498,9
207,9
436,28
306,4
296,46
138,10
242,5
499,41
298,30
169,32
232,6
499,48
300,21
369,10
216,18
318,37
206,33
323,36
413,49
384,3
497,49
316,2
346,18
372,34
474,43
293,20
414,25
106,16
278,12
144,17
312,38
422,31
134,6
299,25
251,3
467,19
454,44
142,16
338,3
483,28
146,33
390,2
225,41
151,40
126,13
278,28
185,42
102,15
455,36
170,42
174,28
217,13
393,17
357,13
415,17
188,33
382,49
386,8
493,12
262,21
467,18
192,20
427,18
468,44
212,8
430,8
438,42
470,16
268,21
389,3
500,2
155,33
399,15
318,27
130,41
181,7
324,50
159,31
267,3
114,8
135,21
214,36
299,17
395,19
403,19
218,33
436,50
204,35
180,44
180,21
346,24
482,5
362,28
218,12
318,47
229,24
118,24
175,18
379,49
320,6
151,15
353,33
258,42
392,13
410,7
312,1
235,44
399,13
361,50
395,18
128,27
406,36
106,36
495,32
235,38
326,2
481,10
389,38
274,43
465,1
341,8
289,10
361,41
499,11
162,46
286,25
441,44
404,32
363,24
349,48
298,36
291,14
492,23
192,39
481,22
393,47
110,13
439,33
136,8
418,18
467,25
136,9
273,13
427,50
246,15
246,4
348,37
378,17
155,45
277,28
256,42
178,18
356,12
197,19
172,15
246,27
330,49
463,15
469,22
140,6
184,45
267,29
229,21
286,33
341,50
201,22
224,11
100,25
371,28
233,20
495,27
203,28
116,18
302,49
368,32
174,26
319,27
263,27
471,29
242,25
224,32
148,46
189,34
212,46
106,19
471,44
241,45
181,28
299,48
320,13
265,25
408,45
265,50
148,30
163,15
288,35
469,12
477,4
320,3
142,44
349,19
363,1
174,21
226,7
473,20
342,32
200,20
455,7
475,17
352,12
191,7
177,14
455,20
326,27
226,33
158,23
450,19
473,50
251,6
334,11
348,3
383,23
157,19
210,31
360,4
438,10
100,31
435,36
255,22
375,18
236,34
337,17
196,8
210,28
270,34
161,38
110,40
454,28
225,48
472,9
390,29
233,40
218,26
495,23
108,48
157,16
317,14
285,33
470,9
184,18
420,6
287,44
308,37
222,38
225,21
236,6
106,13
265,41
442,28
436,31
357,27
202,44
374,4
331,16
246,3
397,13
476,16
342,26
343,47
377,46
364,33
334,26
146,30
133,21
180,14
109,6
437,24
393,47
304,42
261,10
375,19
245,1
406,41
471,40
177,14
279,47
432,1
407,16
175,31
243,46
381,1
353,13
108,46
297,10
208,24
331,39
370,9
316,5
127,25
216,40
312,13
120,29
142,15
230,43
350,37
335,8
109,34
297,48
274,42
346,44
186,9
190,10
188,36
164,38
128,34
242,39
202,26
457,24
472,4
289,7
394,5
356,44
230,17
158,3
220,47
304,24
292,34
241,25
141,19
286,30
317,4
171,38
327,7
248,16
444,43
248,27
185,4
162,7
224,46
141,20
138,32
306,40
169,22
142,24
265,39
362,34
134,14
269,12
300,41
133,21
145,6
487,34
131,10
480,28
463,11
471,6
234,30
131,48
402,39
256,42
431,12
206,18
391,42
153,50
385,50
225,20
262,38
281,40
273,6
445,39
152,38
282,40
290,35
174,42
425,6
122,29
223,16
292,12
260,11
479,48
111,9
196,24
489,5
133,25
344,30
169,12
228,8
500,22
468,45
373,2
294,37
330,32
496,42
446,31
146,32
314,14
247,13
106,45
203,37
139,35
176,30
122,49
352,25
450,39
285,39
149,32
280,37
354,48
119,23
403,4
189,9
355,36
140,19
274,7
255,3
489,27
142,16
259,23
104,5
316,44
115,5
249,44
173,3
263,23
219,29
479,13
379,17
318,11
488,25
458,23
266,13
191,13
398,30
302,28
468,5
421,12
500,22
413,48
278,49
291,3
371,28
208,17
219,39
188,47
134,14
397,11
419,3
177,17
141,2
381,8
419,18
278,26
485,14
434,9
100,9
493,36
223,17
432,5
441,45
234,9
202,24
326,49
398,21
326,36
329,5
119,17
310,4
142,41
275,26
359,36
307,21
284,34
242,43
153,46
499,33
235,35
214,42
333,49
299,29
280,34
399,24
261,49
426,8
122,37
436,5
355,8
247,28
360,29
481,24
260,7
478,29
149,43
236,46
121,38
492,15
481,38
134,13
163,6
301,4
401,34
295,18
386,47
471,23
108,35
193,20
367,32
114,5
291,30
190,44
429,7
401,14
361,33
145,17
379,50
338,22
157,27
212,27
441,11
271,31
386,4
216,4
268,20
176,40
220,30
441,36
208,41
300,17
382,13
295,35
236,4
314,20
339,33
231,15
319,37
468,19
314,20
329,33
338,6
372,11
345,35
196,25
199,39
247,45
106,43
485,37
306,35
294,47
373,29
307,40
155,35
242,22
454,36
197,29
294,29
485,41
496,7
164,9
378,27
398,16
321,29
283,21
292,4
208,36
305,48
487,13
174,42
283,1
143,29
259,21
120,36
425,10
342,29
279,9
186,5
301,17
402,3
414,18
213,7
181,17
231,18
244,27
277,6
146,33
354,7
268,43
228,18
495,49
476,49
230,19
302,27
453,11
133,9
434,11
342,36
427,4
443,29
209,12
253,2
485,48
425,7
137,44
210,48
452,2
319,23
215,3
378,27
343,19
247,25
455,48
362,28
227,17
136,16
320,42
471,11
130,39
420,49
479,3
149,49
489,32
174,9
454,2
436,3
168,2
492,11
402,17
371,43
163,20
471,21
206,19
348,46
326,21
414,3
266,40
452,39
372,9
226,35
137,38
313,29
439,21
426,24
366,47
249,33
223,38
189,18
253,38
464,44
292,30
265,28
278,43
142,28
308,50
149,9
137,33
109,43
252,5
234,44
107,30
453,46
470,31
107,47
165,13
193,5
122,18
213,31
417,40
177,5
405,23
178,4
265,35
379,25
316,9
449,50
321,7
471,9
455,18
249,35
326,9
209,37
129,38
359,39
341,13
229,33
327,3
100,44
283,26
244,46
403,48
282,23
134,13
454,7
386,28
147,41
419,13
180,37
340,8
468,32
204,35
146,4
172,16
449,10
